Case,JourneyCode,HolidayType,Price,NumberOfPersons,Region,Transportation,Duration,Season,Accommodation,Hotel
Mazar-e-Quid,1,Bathing,2498,2,Karachi,bus,14,April,TwoStars,Wandering Hotel
Rani-bagh,2,Bathing,3066,3,Hyderabad,bus,21,May,TwoStars,Wandering Hotel
Badshahi Mosque,3,Active,2778,2,Lahore,bus,14,June,TwoStars,Wandering Hotel
Monal,4,Bathing,3195,3,Islamabad,bus,7,July,ThreeStars,PC Hotel
Hanna Lake,5,Bathing,3158,2,Quetta,bus,14,September,ThreeStars,PC Hotel
Bala Hashir Fort,6,Active,3318,2,peshawer,bus,14,October,ThreeStars,PC Hotel
Hikin Places,7,Bathing,2458,2,gilgit,bus,14,June,FourStars,Move n pick Hotel
cultral places,8,Active,2649,3,sanghar,bus,7,July,FourStars,Move n pick Hotel
lalQila,9,Education,4638,2,mirpurkhas,bus,21,April,FourStars,Move n pick Hotel
Moen-jo-daro,10,Education,3738,2,larkana,bus,14,October,FourStars,Move n pick Hotel
food places,11,City,1978,2,nawabshah,bus,7,April,ThreeStars,PC Hotel
Gorakh Hill,12,City,1898,2,dadu,bus,7,May,ThreeStars,PC Hotel
naltar valley,13,City,2158,2,hunza,bus,14,June,ThreeStars,PC Hotel
clothing market,14,City,1898,2,faisalabad,bus,7,September,ThreeStars,PC Hotel
Fort Kohra Qasim,15,City,1154,1,Multan,bus,7,October,ThreeStars,PC Hotel
Army Vehicles Exhibition,16,City,2308,2,Sialkot,bus,7,April,ThreeStars,PC Hotel
Muzzaferabad,17,City,2658,2,kashmir,bus,7,May,ThreeStars,PC Hotel
Umer-Marvi fort,18,City,1269,1,Umerkot,bus,14,July,ThreeStars,PC Hotel
Cultural Heritage,19,City,2608,2,Badin,bus,7,May,FiveStars,Salt n Paper Hotel
Mazar-e-Quid,20,City,2468,2,Karachi,bus,7,August,FiveStars,Salt n Paper Hotel
Rani-bagh,21,Recreation,1568,2,Hyderabad,Car,14,May,TwoStars,Wandering Hotel
Badshahi Mosque,22,Active,798,3,Lahore,Car,7,June,TwoStars,Wandering Hotel
Monal,23,Recreation,978,3,Islamabad,Car,7,July,ThreeStars,PC Hotel
Hanna Lake,24,Recreation,978,2,Quetta,Car,7,August,ThreeStars,PC Hotel
lalQila,25,Active,1448,3,mirpurkhas,Car,14,September,HolidayFlat,Mini-Budget Hotel
Moen-jo-daro,26,Recreation,1638,4,larkana,Car,14,June,HolidayFlat,Mini-Budget Hotel
food places,27,Recreation,1079,4,nawabshah,Car,7,July,HolidayFlat,Mini-Budget Hotel
Gorakh Hill,28,Bathing,499,4,dadu,Car,3,August,HolidayFlat,Mini-Budget Hotel
naltar valley,29,Bathing,399,6,hunza,Car,3,September,HolidayFlat,Mini-Budget Hotel
clothing market,30,Recreation,1928,2,faisalabad,Train,14,July,ThreeStars,PC Hotel
Muzzaferabad,31,Bathing,1598,2,kashmir,bus,14,June,TwoStars,Wandering Hotel
